node_id,feature_id,value
2791,2238,1
2791,2281,1
2791,2331,1
2791,2424,1
2791,2540,1
2791,2598,1
2791,2608,1
2791,3231,1
2791,3580,1
2792,0,2792
2792,166,1
2792,533,1
2792,705,1
2792,777,1
2792,813,1
2792,983,1
2792,1103,1
2792,1415,1
2792,1542,1
2792,1639,1
2792,1910,1
2792,2192,1
2792,2240,1
2792,2242,1
2792,2412,1
2792,2488,1
2792,2540,1
2792,2567,1
2792,2569,1
2792,2692,1
2792,2806,1
2792,2811,1
2792,2975,1
2792,3323,1
2792,3477,1
2792,3538,1
2793,0,2793
2793,34,1
2793,115,1
2793,347,1
2793,632,1
2793,700,1
2793,753,1
2793,755,1
2793,852,1
2793,980,1
2793,1053,1
2793,1483,1
2793,1598,1
2793,1843,1
2793,1869,1
2793,2062,1
2793,2124,1
2793,2144,1
2793,2190,1
2793,2217,1
2793,2696,1
2793,2791,1
2793,2792,1
2793,2893,1
2793,2898,1
2793,2913,1
2793,3051,1
2793,3117,1
2793,3255,1
2793,3269,1
2793,3640,1
2794,0,2794
2794,12,1
2794,172,1
2794,279,1
2794,289,1
2794,416,1
2794,533,1
2794,1012,1
2794,1161,1
2794,1333,1
2794,1472,1
2794,1619,1
2794,1635,1
2794,2070,1
2794,2140,1
2794,2176,1
2794,2221,1
2794,2249,1
2794,2457,1
2794,2515,1
2794,2595,1
2794,2658,1
2794,2787,1
2794,2791,1
2794,3019,1
2794,3031,1
2794,3034,1
2794,3206,1
2794,3273,1
2794,3348,1
2794,3358,1
2794,3423,1
2794,3448,1
2794,3606,1
2795,0,2795
2795,34,1
2795,246,1
2795,347,1
2795,426,1
2795,536,1
2795,632,1
2795,657,1
2795,755,1
2795,817,1
2795,1192,1
2795,1313,1
2795,1491,1
2795,1598,1
2795,1612,1
2795,1869,1
2795,1899,1
2795,2062,1
2795,2124,1
2795,2202,1
2795,2306,1
2795,2430,1
2795,2566,1
2795,2791,1
2795,2898,1
2795,3051,1
2795,3056,1
2795,3521,1
2795,3538,1
2795,3542,1
2795,3640,1
2796,0,2796
2796,39,1
2796,83,1
2796,88,1
2796,141,1
2796,393,1
2796,524,1
2796,602,1
2796,636,1
2796,846,1
2796,1030,1
2796,1038,1
2796,1039,1
2796,1072,1
2796,1192,1
2796,1251,1
2796,1501,1
2796,1606,1
2796,1624,1
2796,1869,1
2796,1969,1
2796,1988,1
2796,2054,1
2796,2086,1
2796,2144,1
2796,2249,1
2796,2250,1
2796,2331,1
2796,2510,1
2796,2540,1
2796,2569,1
2796,2702,1
2796,2791,1
2796,2839,1
2796,2995,1
2796,3035,1
2796,3231,1
2796,3516,1
2796,3658,1
2797,0,2797
2797,16,1
2797,28,1
2797,29,1
2797,58,1
2797,111,1
2797,245,1
2797,279,1
2797,308,1
2797,385,1
2797,533,1
2797,602,1
2797,815,1
2797,829,1
2797,918,1
2797,1012,1
2797,1131,1
2797,1209,1
2797,1304,1
2797,1324,1
2797,1504,1
2797,1517,1
2797,1624,1
2797,1932,1
2797,1988,1
2797,2140,1
2797,2221,1
2797,2249,1
2797,2375,1
2797,2542,1
2797,2569,1
2797,2619,1
2797,2787,1
2797,2791,1
2797,2887,1
2797,2976,1
2797,3015,1
2797,3285,1
2797,3311,1
2797,3423,1
2797,3473,1
2797,3555,1
2797,3600,1
2797,3634,1
2798,0,2798
2798,39,1
2798,134,1
2798,554,1
2798,555,1
2798,599,1
2798,601,1
2798,705,1
2798,803,1
2798,1069,1
2798,1110,1
2798,1249,1
2798,1418,1
2798,1466,1
2798,1517,1
2798,1542,1
2798,1611,1
2798,1619,1
2798,1740,1
2798,1869,1
2798,2099,1
2798,2331,1
2798,2406,1
2798,2412,1
2798,2569,1
2798,2692,1
2798,2742,1
2798,2753,1
2798,3127,1
2798,3231,1
2798,3279,1
2798,3314,1
2798,3473,1
2798,3538,1
2798,3641,1
2798,3672,1
2798,3680,1
2799,0,2799
2799,30,1
2799,39,1
2799,174,1
2799,180,1
2799,207,1
2799,463,1
2799,554,1
2799,566,1
2799,586,1
2799,662,1
2799,700,1
2799,845,1
2799,1033,1
2799,1132,1
2799,1241,1
2799,1466,1
2799,1542,1
2799,1560,1
2799,1734,1
2799,2099,1
2799,2406,1
2799,2522,1
2799,2585,1
2799,2605,1
2799,2737,1
2799,2742,1
2799,2753,1
2799,2950,1
2799,3170,1
2799,3229,1
2799,3231,1
2799,3279,1
2799,3473,1
2799,3542,1
2799,3553,1
2799,3672,1
2799,3680,1
2800,0,2800
2800,39,1
2800,169,1
2800,237,1
2800,397,1
2800,409,1
2800,463,1
2800,632,1
2800,732,1
2800,739,1
2800,905,1
2800,971,1
2800,1054,1
2800,1566,1
2800,1626,1
2800,1877,1
2800,2281,1
2800,2299,1
2800,2300,1
2800,2343,1
2800,2540,1
2800,2564,1
2800,2571,1
2800,2682,1
2800,2690,1
2800,2821,1
2800,2859,1
2800,2942,1
2800,3146,1
2800,3340,1
2800,3651,1
2801,0,2801
2801,171,1
2801,219,1
2801,276,1
2801,436,1
2801,700,1
2801,730,1
2801,806,1
2801,866,1
2801,1012,1
2801,1161,1
2801,1214,1
2801,1263,1
2801,1372,1
2801,1517,1
2801,1542,1
2801,1576,1
2801,1582,1
2801,1624,1
2801,1933,1
2801,2221,1
2801,2484,1
2801,2540,1
2801,2619,1
2801,2893,1
2801,2894,1
2801,3086,1
2801,3185,1
2801,3263,1
2801,3331,1
2801,3526,1
2801,3578,1
2802,0,2802
2802,169,1
2802,230,1
2802,232,1
2802,463,1
2802,730,1
2802,874,1
2802,882,1
2802,891,1
2802,1251,1
2802,1275,1
2802,1439,1
2802,1798,1
2802,1933,1
2802,2176,1
2802,2299,1
2802,2328,1
2802,2336,1
2802,2532,1
2802,2571,1
2802,2684,1
2802,2711,1
2802,2741,1
2802,2742,1
2802,3040,1
2802,3042,1
2802,3220,1
2802,3244,1
2802,3289,1
2802,3290,1
2802,3291,1
2802,3323,1
2802,3501,1
2802,3686,1
2803,0,2803
2803,19,1
2803,66,1
2803,170,1
2803,178,1
2803,180,1
2803,226,1
2803,381,1
2803,413,1
2803,571,1
2803,630,1
2803,890,1
2803,929,1
2803,996,1
2803,1067,1
2803,1147,1
2803,1155,1
2803,1275,1
2803,1701,1
2803,1708,1
2803,1988,1
2803,2087,1
2803,2186,1
2803,2249,1
2803,2287,1
2803,2291,1
2803,2395,1
2803,2595,1
2803,2605,1
2803,2719,1
2803,2734,1
2803,2961,1
2803,2977,1
2803,3028,1
2803,3045,1
2803,3229,1
2803,3404,1
2804,0,2804
2804,66,1
2804,103,1
2804,215,1
2804,248,1
2804,416,1
2804,533,1
2804,644,1
2804,798,1
2804,834,1
2804,862,1
2804,964,1
2804,986,1
2804,996,1
2804,1084,1
2804,1106,1
2804,1155,1
2804,1193,1
2804,1988,1
2804,2070,1
2804,2192,1
2804,2283,1
2804,2340,1
2804,2453,1
2804,2564,1
2804,2616,1
2804,2764,1
2804,3020,1
2804,3087,1
2804,3135,1
2804,3216,1
2804,3224,1
2804,3273,1
2804,3448,1
2805,0,2805
2805,23,1
2805,58,1
2805,193,1
2805,533,1
2805,583,1
2805,610,1
2805,620,1
2805,658,1
2805,1205,1
2805,1371,1
2805,1560,1
2805,1862,1
2805,1910,1
2805,2267,1
2805,2299,1
2805,2550,1
2805,2564,1
2805,2616,1
2805,2741,1
2805,2847,1
2805,2931,1
2805,3040,1
2805,3224,1
2805,3261,1
2805,3473,1
2806,0,2806
2806,10,1
2806,19,1
2806,38,1
2806,39,1
2806,66,1
2806,81,1
2806,201,1
2806,212,1
2806,608,1
2806,732,1
2806,877,1
2806,945,1
2806,1111,1
2806,1193,1
2806,1217,1
2806,1239,1
2806,1489,1
2806,1612,1
2806,1614,1
2806,1928,1
2806,1937,1
2806,1951,1
2806,2233,1
2806,2291,1
2806,2400,1
2806,2569,1
2806,2577,1
2806,2677,1
2806,2687,1
2806,2736,1
2806,2828,1
2806,3059,1
2806,3078,1
2806,3151,1
2806,3153,1
2806,3310,1
2806,3404,1
2806,3474,1
2806,3515,1
2806,3641,1
2807,0,2807
2807,10,1
2807,19,1
2807,38,1
2807,39,1
2807,66,1
2807,81,1
2807,197,1
2807,212,1
2807,335,1
2807,608,1
2807,732,1
2807,877,1
2807,1072,1
2807,1111,1
2807,1193,1
2807,1217,1
2807,1239,1
2807,1489,1
2807,1612,1
2807,1614,1
2807,1937,1
2807,1951,1
2807,2233,1
2807,2400,1
2807,2566,1
2807,2577,1
2807,2677,1
2807,2687,1
2807,2736,1
2807,2747,1
2807,2819,1
2807,2828,1
2807,3078,1
2807,3151,1
2807,3153,1
2807,3310,1
2807,3404,1
2807,3474,1
2807,3641,1
2808,0,2808
2808,62,1
2808,66,1
2808,131,1
2808,169,1
2808,187,1
2808,250,1
2808,504,1
2808,753,1
2808,754,1
2808,817,1
2808,976,1
2808,1096,1
2808,1202,1
2808,1217,1
2808,1614,1
2808,1937,1
2808,1967,1
2808,2144,1
2808,2186,1
2808,2187,1
2808,2238,1
2808,2291,1
2808,2339,1
2808,2388,1
2808,2564,1
2808,2601,1
2808,2734,1
2808,2792,1
2808,2828,1
2808,2850,1
2808,3145,1
2808,3233,1
2808,3310,1
2808,3430,1
2809,0,2809
2809,103,1
2809,379,1
2809,403,1
2809,463,1
2809,806,1
2809,1038,1
2809,1049,1
2809,1542,1
2809,2086,1
2809,2140,1
2809,2158,1
2809,2299,1
2809,2301,1
2809,2385,1
2809,2488,1
2809,2619,1
2809,2658,1
2809,2718,1
2809,2720,1
2809,2751,1
2809,2912,1
2809,2995,1
2809,3542,1
2810,0,2810
2810,19,1
2810,23,1
2810,183,1
2810,331,1
2810,397,1
2810,401,1
2810,504,1
2810,566,1
2810,614,1
2810,638,1
2810,740,1
2810,819,1
2810,951,1
2810,1074,1
2810,1932,1
2810,2147,1
2810,2388,1
2810,2551,1
2810,2568,1
2810,2619,1
2810,2725,1
2810,2903,1
2810,2954,1
2810,3089,1
2810,3186,1
2810,3386,1
2810,3404,1
2810,3435,1
2810,3606,1
2811,0,2811
2811,103,1
2811,180,1
2811,201,1
2811,419,1
2811,547,1
2811,602,1
2811,700,1
2811,753,1
2811,817,1
2811,1153,1
2811,1193,1
2811,1214,1
2811,1539,1
2811,1578,1
2811,1582,1
2811,1614,1
2811,1624,1
2811,1642,1
2811,1688,1
2811,1689,1
2811,1784,1
2811,1787,1
2811,1842,1
2811,1843,1
2811,1869,1
2811,1990,1
2811,2564,1
2811,2569,1
2811,2684,1
2811,2687,1
2811,3098,1
2811,3266,1
2811,3269,1
2811,3360,1
2811,3365,1
2812,0,2812
2812,10,1
2812,19,1
2812,614,1
2812,823,1
2812,945,1
2812,1026,1
2812,1090,1
2812,1196,1
2812,1564,1
2812,1635,1
2812,1735,1
2812,1754,1
2812,1798,1
2812,1884,1
2812,1937,1
2812,2086,1
2812,2452,1
2812,2577,1
2812,2605,1
2812,2726,1
2812,2736,1
2812,3059,1
2812,3180,1
2812,3231,1
2812,3269,1
2812,3378,1
2812,3463,1
2812,3528,1
2813,0,2813
2813,4,1
2813,78,1
2813,155,1
2813,169,1
2813,279,1
2813,350,1
2813,514,1
2813,732,1
2813,751,1
2813,753,1
2813,809,1
2813,817,1
2813,877,1
2813,990,1
2813,1013,1
2813,1280,1
2813,1313,1
2813,1410,1
2813,1489,1
2813,1547,1
2813,1944,1
2813,2004,1
2813,2309,1
2813,2489,1
2813,2540,1
2813,2566,1
2813,2600,1
2813,2681,1
2813,2702,1
2813,3049,1
2813,3185,1
2813,3433,1
2813,3473,1
2813,3528,1
2814,0,2814
2814,42,1
2814,111,1
2814,137,1
2814,433,1
2814,473,1
2814,554,1
2814,559,1
2814,700,1
2814,806,1
2814,809,1
2814,856,1
2814,1049,1
2814,1067,1
2814,1097,1
2814,1268,1
2814,1614,1
2814,1621,1
2814,1719,1
2814,2281,1
2814,2328,1
2814,2839,1
2814,3378,1
2814,3473,1
2815,0,2815
2815,250,1
2815,555,1
2815,581,1
2815,730,1
2815,732,1
2815,753,1
2815,771,1
2815,809,1
2815,941,1
2815,996,1
2815,1088,1
2815,1132,1
2815,1547,1
2815,1636,1
2815,1805,1
2815,1843,1
2815,2144,1
2815,2299,1
2815,2310,1
2815,2343,1
2815,2422,1
2815,2457,1
2815,2521,1
2815,2605,1
2815,2642,1
2815,2894,1
2815,3146,1
2815,3164,1
2815,3430,1
2815,3645,1
2816,0,2816
2816,19,1
2816,70,1
2816,102,1
2816,547,1
2816,581,1
2816,602,1
2816,621,1
2816,630,1
2816,732,1
2816,771,1
2816,807,1
2816,809,1
2816,1216,1
2816,1352,1
2816,1631,1
2816,1843,1
2816,2273,1
2816,2299,1
2816,2310,1
2816,2328,1
2816,2343,1
2816,2375,1
2816,2392,1
2816,2410,1
2816,2422,1
2816,2566,1
2816,2605,1
2816,2642,1
2816,2700,1
2816,2819,1
2816,3059,1
2816,3164,1
2816,3404,1
2816,3515,1
2816,3536,1
2817,0,2817
2817,54,1
2817,566,1
2817,730,1
2817,732,1
2817,976,1
2817,1304,1
2817,1417,1
2817,1822,1
2817,1880,1
2817,2192,1
2817,2209,1
2817,2328,1
2817,2444,1
2817,2516,1
2817,2528,1
2817,2564,1
2817,2571,1
2817,2642,1
2817,2687,1
2817,2735,1
2817,2742,1
2817,2743,1
2817,3031,1
2817,3073,1
2817,3113,1
2817,3233,1
2817,3571,1
2817,3572,1
2817,3628,1
2817,3645,1
2817,3672,1
2818,0,2818
2818,255,1
2818,546,1
2818,600,1
2818,836,1
2818,926,1
2818,999,1
2818,1352,1
2818,1719,1
2818,1902,1
2818,2203,1
2818,2564,1
2818,2605,1
2818,2616,1
2818,2709,1
2818,2742,1
2818,2871,1
2818,3019,1
2818,3035,1
2818,3536,1
2818,3641,1
2819,0,2819
2819,46,1
2819,66,1
2819,82,1
2819,103,1
2819,110,1
2819,233,1
2819,316,1
2819,533,1
2819,555,1
2819,556,1
2819,815,1
2819,951,1
2819,1533,1
2819,1668,1
2819,1867,1
2819,2061,1
2819,2186,1
2819,2331,1
2819,2841,1
2819,3246,1
2819,3328,1
2819,3366,1
2819,3600,1
2820,0,2820
2820,103,1
2820,110,1
2820,141,1
2820,233,1
2820,316,1
2820,346,1
2820,383,1
2820,556,1
2820,579,1
2820,767,1
2820,815,1
2820,937,1
2820,1121,1
2820,1533,1
2820,1668,1
2820,1867,1
2820,1950,1
2820,2285,1
2820,2331,1
2820,2540,1
2820,2564,1
2820,2841,1
2820,2885,1
2820,3026,1
2820,3134,1
2820,3167,1
2820,3231,1
2820,3366,1
2820,3395,1
2820,3600,1
2821,0,2821
2821,76,1
2821,103,1
2821,169,1
2821,180,1
2821,201,1
2821,446,1
2821,517,1
2821,533,1
2821,602,1
2821,646,1
2821,809,1
2821,810,1
2821,846,1
2821,965,1
2821,1093,1
2821,1426,1
2821,1533,1
2821,1614,1
2821,1624,1
2821,1722,1
2821,2012,1
2821,2013,1
2821,2061,1
2821,2187,1
2821,2375,1
2821,2485,1
2821,2569,1
2821,2605,1
2821,2741,1
2821,2792,1
2821,2841,1
2821,2886,1
2821,2933,1
2821,3134,1
2821,3167,1
2821,3286,1
2821,3311,1
2821,3366,1
2821,3562,1
2821,3600,1
2822,0,2822
2822,27,1
2822,230,1
2822,533,1
2822,580,1
2822,615,1
2822,620,1
2822,866,1
2822,937,1
2822,965,1
2822,1533,1
2822,1546,1
2822,2000,1
2822,2013,1
2822,2050,1
2822,2267,1
2822,2540,1
2822,2548,1
2822,2684,1
2822,2841,1
2822,2886,1
2822,2959,1
2822,2971,1
2822,3030,1
2822,3134,1
2822,3167,1
2822,3206,1
2822,3366,1
2822,3493,1
2822,3562,1
2822,3565,1
2822,3645,1
2822,3648,1
2822,3656,1
2823,0,2823
2823,7,1
2823,66,1
2823,141,1
2823,170,1
2823,233,1
2823,316,1
2823,383,1
2823,406,1
2823,533,1
2823,556,1
2823,646,1
2823,740,1
2823,810,1
2823,815,1
2823,937,1
2823,1068,1
2823,1275,1
2823,1668,1
2823,2012,1
2823,2061,1
2823,2163,1
2823,2187,1
2823,2742,1
2823,2841,1
2823,3134,1
2823,3137,1
2823,3167,1
2823,3274,1
2823,3366,1
2823,3600,1
2823,3645,1
2824,0,2824
2824,66,1
2824,103,1
2824,245,1
2824,323,1
2824,562,1
2824,616,1
2824,633,1
2824,753,1
2824,951,1
2824,1556,1
2824,1620,1
2824,1893,1
2824,2234,1
2824,2331,1
2824,2377,1
2824,2397,1
2824,2666,1
2824,2687,1
2824,2841,1
2824,2901,1
2824,2954,1
2824,3323,1
2824,3329,1
2824,3366,1
2824,3600,1
2825,0,2825
2825,132,1
2825,432,1
2825,626,1
2825,732,1
2825,774,1
2825,805,1
2825,852,1
2825,864,1
2825,1542,1
2825,1560,1
2825,1916,1
2825,2058,1
2825,2062,1
2825,2142,1
2825,2388,1
2825,2396,1
2825,2569,1
2825,2642,1
2825,2719,1
2825,2751,1
2825,2753,1
2825,2855,1
2825,2901,1
2825,2977,1
2825,3054,1
2825,3112,1
2825,3127,1
2825,3258,1
2825,3396,1
2825,3553,1
2825,3641,1
2826,0,2826
2826,47,1
2826,132,1
2826,198,1
2826,209,1
2826,580,1
2826,730,1
2826,732,1
2826,774,1
2826,817,1
2826,976,1
2826,1246,1
2826,1302,1
2826,1517,1
2826,1614,1
2826,1663,1
2826,1680,1
2826,1969,1
2826,2060,1
2826,2189,1
2826,2227,1
2826,2328,1
2826,2412,1
2826,2655,1
2826,2893,1
2826,2918,1
2826,2975,1
2826,2977,1
2826,3334,1
2826,3396,1
2826,3538,1
2827,0,2827
2827,314,1
2827,602,1
2827,628,1
2827,661,1
2827,777,1
2827,806,1
2827,835,1
2827,965,1
2827,988,1
2827,1875,1
2827,2086,1
2827,2311,1
2827,2318,1
2827,2522,1
2827,2536,1
2827,2540,1
2827,2844,1
2827,3222,1
2827,3239,1
2827,3448,1
2827,3542,1
2827,3553,1
2828,0,2828
2828,47,1
2828,66,1
2828,108,1
2828,134,1
2828,169,1
2828,265,1
2828,276,1
2828,373,1
2828,580,1
2828,602,1
2828,621,1
2828,700,1
2828,918,1
2828,1045,1
2828,1069,1
2828,1094,1
2828,1175,1
2828,1410,1
2828,1472,1
2828,1566,1
2828,1614,1
2828,1621,1
2828,1624,1
2828,1737,1
2828,2025,1
2828,2144,1
2828,2231,1
2828,2240,1
2828,2345,1
2828,2564,1
2828,2569,1
2828,2619,1
2828,2721,1
2828,2844,1
2828,2876,1
2828,2948,1
2828,3017,1
2828,3473,1
2829,0,2829
2829,49,1
2829,198,1
2829,250,1
2829,730,1
2829,756,1
2829,1029,1
2829,1078,1
2829,1084,1
2829,1303,1
2829,1313,1
2829,1532,1
2829,1605,1
2829,1625,1
2829,1739,1
2829,1971,1
2829,2112,1
2829,2144,1
2829,2375,1
2829,2651,1
2829,2928,1
2829,2965,1
2829,3667,1
2830,0,2830
2830,112,1
2830,149,1
2830,180,1
2830,554,1
2830,601,1
2830,693,1
2830,700,1
2830,730,1
2830,732,1
2830,853,1
2830,901,1
2830,941,1
2830,1057,1
2830,1084,1
2830,1090,1
2830,1483,1
2830,1488,1
2830,1513,1
2830,1611,1
2830,2003,1
2830,2317,1
2830,2328,1
2830,2329,1
2830,2564,1
2830,2566,1
2830,2711,1
2830,2736,1
2830,2900,1
2830,3164,1
2830,3233,1
2831,0,2831
2831,103,1
2831,147,1
2831,167,1
2831,494,1
2831,536,1
2831,654,1
2831,1159,1
2831,1240,1
2831,1598,1
2831,1669,1
2831,1832,1
2831,1847,1
2831,1898,1
2831,2086,1
2831,2281,1
2831,2394,1
2831,2480,1
2831,2505,1
2831,2566,1
2831,2595,1
2831,2616,1
2831,2914,1
2831,2931,1
2831,3093,1
2831,3123,1
2831,3206,1
2831,3258,1
2831,3331,1
2831,3347,1
2831,3455,1
2831,3464,1
2831,3640,1
2832,0,2832
2832,30,1
2832,167,1
2832,438,1
2832,546,1
2832,602,1
2832,853,1
2832,1033,1
2832,1158,1
2832,1283,1
2832,1450,1
2832,1624,1
2832,1668,1
2832,1719,1
2832,1732,1
2832,1751,1
2832,1798,1
2832,1804,1
2832,1983,1
2832,2225,1
2832,2235,1
2832,2322,1
2832,2444,1
2832,2564,1
2832,2566,1
2832,2574,1
2832,2693,1
2832,2928,1
2832,3145,1
2832,3231,1
2832,3580,1
2832,3606,1
2832,3607,1
2832,3648,1
2832,3659,1
2833,0,2833
2833,103,1
2833,529,1
2833,568,1
2833,574,1
2833,951,1
2833,1090,1
2833,1240,1
2833,1269,1
2833,1277,1
2833,1536,1
2833,2331,1
2833,2540,1
2833,2595,1
2833,2616,1
2833,3403,1
2834,0,2834
2834,103,1
2834,221,1
2834,529,1
2834,568,1
2834,951,1
2834,1090,1
2834,1240,1
2834,1269,1
2834,1277,1
2834,1426,1
2834,1478,1
2834,1536,1
2834,2331,1
2834,2509,1
2834,2595,1
2834,2616,1
2834,2687,1
2834,2723,1
2834,3127,1
2834,3403,1
2835,0,2835
2835,515,1
2835,626,1
2835,774,1
2835,866,1
2835,1090,1
2835,1107,1
2835,1214,1
2835,1681,1
2835,1869,1
2835,1873,1
2835,1937,1
2835,2040,1
2835,2144,1
2835,2390,1
2835,2391,1
2835,2562,1
2835,2577,1
2835,2595,1
2835,2619,1
2835,2742,1
2835,2903,1
2835,3093,1
2835,3137,1
2835,3183,1
2835,3328,1
2835,3555,1
2835,3573,1
2836,0,2836
2836,19,1
2836,66,1
2836,166,1
2836,169,1
2836,224,1
2836,381,1
2836,602,1
2836,799,1
2836,819,1
2836,1214,1
2836,1245,1
2836,1735,1
2836,1932,1
2836,1967,1
2836,2140,1
2836,2176,1
2836,2240,1
2836,2511,1
2836,2540,1
2836,2569,1
2836,2591,1
2836,2661,1
2836,2746,1
2836,2820,1
2836,2928,1
2836,3255,1
2837,0,2837
2837,19,1
2837,66,1
2837,111,1
2837,169,1
2837,381,1
2837,621,1
2837,730,1
2837,1214,1
2837,1424,1
2837,1547,1
2837,1624,1
2837,1735,1
2837,2035,1
2837,2101,1
2837,2140,1
2837,2217,1
2837,2240,1
2837,2540,1
2837,2569,1
2837,2571,1
2837,2598,1
2837,3239,1
2837,3645,1
2838,0,2838
2838,39,1
2838,47,1
2838,132,1
2838,169,1
2838,250,1
2838,397,1
2838,730,1
2838,754,1
2838,832,1
2838,996,1
2838,1214,1
2838,1417,1
2838,1509,1
2838,1611,1
2838,1612,1
2838,1746,1
2838,1974,1
2838,2171,1
2838,2520,1
2838,2536,1
2838,2564,1
2838,2566,1
2838,2571,1
2838,2751,1
2838,3031,1
2838,3164,1
2838,3185,1
2838,3311,1
2838,3430,1
2838,3488,1
2838,3503,1
2839,0,2839
2839,23,1
2839,120,1
2839,235,1
2839,473,1
2839,484,1
2839,566,1
2839,631,1
2839,700,1
2839,806,1
2839,819,1
2839,1637,1
2839,2062,1
2839,2124,1
2839,2140,1
2839,2144,1
2839,2231,1
2839,2266,1
2839,2278,1
2839,2511,1
2839,2569,1
2839,2647,1
2839,2883,1
2839,2928,1
2839,3019,1
2839,3231,1
2839,3289,1
2839,3473,1
2839,3578,1
2839,3642,1
2840,0,2840
2840,2,1
2840,55,1
2840,76,1
2840,111,1
2840,170,1
2840,287,1
2840,361,1
2840,381,1
2840,580,1
2840,767,1
2840,817,1
2840,818,1
2840,1106,1
2840,1566,1
2840,1612,1
2840,1619,1
2840,1869,1
2840,2087,1
2840,2124,1
2840,2542,1
2840,2605,1
2840,2742,1
2840,2787,1
2840,3058,1
2840,3123,1
2840,3185,1
2840,3214,1
2841,0,2841
2841,38,1
2841,47,1
2841,76,1
2841,87,1
2841,143,1
2841,174,1
2841,200,1
2841,361,1
2841,381,1
2841,566,1
2841,943,1
2841,1060,1
2841,1472,1
2841,1543,1
2841,1663,1
2841,1796,1
2841,2124,1
2841,2566,1
2841,2787,1
2841,2875,1
2841,3185,1
2841,3276,1
2841,3502,1
2842,0,2842
2842,40,1
2842,397,1
2842,810,1
2842,817,1
2842,895,1
2842,925,1
2842,990,1
2842,1472,1
2842,1508,1
2842,1614,1
2842,1615,1
2842,1619,1
2842,1645,1
2842,1923,1
2842,2210,1
2842,2413,1
2842,2485,1
2842,2540,1
2842,2545,1
2842,2569,1
2842,2658,1
2842,2702,1
2842,2792,1
2842,2831,1
2842,2880,1
2842,2983,1
2842,3015,1
2842,3606,1
2842,3641,1
2842,3645,1
2843,0,2843
2843,103,1
2843,131,1
2843,170,1
2843,272,1
2843,301,1
2843,511,1
2843,529,1
2843,580,1
2843,611,1
2843,730,1
2843,753,1
2843,806,1
2843,815,1
2843,853,1
2843,863,1
2843,945,1
2843,1038,1
2843,1132,1
2843,1237,1
2843,1425,1
2843,1798,1
2843,1813,1
2843,1869,1
2843,1946,1
2843,1969,1
2843,1988,1
2843,2112,1
2843,2299,1
2843,2375,1
2843,2412,1
2843,2482,1
2843,2554,1
2843,2569,1
2843,2619,1
2843,2692,1
2843,2975,1
2843,3060,1
2843,3123,1
2843,3360,1
2843,3508,1
2844,0,2844
2844,167,1
2844,169,1
2844,170,1
2844,301,1
2844,511,1
2844,564,1
2844,583,1
2844,753,1
2844,792,1
2844,853,1
2844,882,1
2844,1038,1
2844,1237,1
2844,1335,1
2844,1560,1
2844,1798,1
2844,1813,1
2844,1869,1
2844,2037,1
2844,2238,1
2844,2242,1
2844,2437,1
2844,2566,1
2844,2619,1
2844,2640,1
2844,2975,1
2844,3046,1
2844,3133,1
2844,3146,1
2844,3360,1
2844,3641,1
2845,0,2845
2845,49,1
2845,54,1
2845,132,1
2845,170,1
2845,301,1
2845,541,1
2845,580,1
2845,611,1
2845,753,1
2845,773,1
2845,806,1
2845,807,1
2845,834,1
2845,863,1
2845,945,1
2845,1132,1
2845,1237,1
2845,1335,1
2845,1401,1
2845,1425,1
2845,1458,1
2845,1508,1
2845,1614,1
2845,1813,1
2845,1832,1
2845,1923,1
2845,1946,1
2845,2094,1
2845,2299,1
2845,2375,1
2845,2413,1
2845,2566,1
2845,2619,1
2845,2684,1
2845,2719,1
2845,2736,1
2845,2975,1
2845,3059,1
2845,3123,1
2845,3360,1
2845,3378,1
2845,3508,1
2845,3682,1
2846,0,2846
2846,169,1
2846,250,1
2846,388,1
2846,592,1
2846,601,1
2846,730,1
2846,754,1
2846,790,1
2846,996,1
2846,1041,1
2846,1091,1
2846,1132,1
2846,1339,1
2846,1352,1
2846,1370,1
2846,1495,1
2846,1564,1
2846,1612,1
2846,1731,1
2846,1746,1
2846,1910,1
2846,1974,1
2846,1983,1
2846,1985,1
2846,2299,1
2846,2360,1
2846,2518,1
2846,2605,1
2846,2709,1
2846,2719,1
2846,2741,1
2846,2826,1
2846,2840,1
2846,2975,1
2846,3430,1
2846,3488,1
2846,3502,1
2846,3571,1
2847,0,2847
2847,294,1
2847,450,1
2847,557,1
2847,682,1
2847,730,1
2847,732,1
2847,745,1
2847,812,1
2847,985,1
2847,1074,1
2847,1446,1
2847,1636,1
2847,1772,1
2847,1985,1
2847,2025,1
2847,2060,1
2847,2277,1
2847,2299,1
2847,2343,1
2847,2359,1
2847,2437,1
2847,2540,1
2847,2678,1
2847,3112,1
2847,3113,1
2847,3426,1
2847,3654,1
2848,0,2848
2848,132,1
2848,169,1
2848,450,1
2848,529,1
2848,547,1
2848,557,1
2848,626,1
2848,730,1
2848,732,1
2848,950,1
2848,992,1
2848,999,1
2848,1074,1
2848,1234,1
2848,1446,1
2848,1715,1
2848,1739,1
2848,2025,1
2848,2058,1
2848,2108,1
2848,2277,1
2848,2299,1
2848,2314,1
2848,2437,1
2848,2471,1
2848,2540,1
2848,2569,1
2848,2689,1
2848,3113,1
2848,3342,1
2849,0,2849
2849,33,1
2849,42,1
2849,43,1
2849,45,1
2849,103,1
2849,125,1
2849,167,1
2849,212,1
